"Track URI","Track Name","Artist URI(s)","Artist Name(s)","Album URI","Album Name","Album Artist URI(s)","Album Artist Name(s)","Album Release Date","Album Image URL","Disc Number","Track Number","Track Duration (ms)","Track Preview URL","Explicit","Popularity","ISRC","Added By","Added At"
"spotify:track:1tctwawpIe39r127vXVdfA","Saman","spotify:artist:5ttLldOnBFWUNK0KqIe9K0","Olin Wils","spotify:album:3BMC3hXRRqzADMr5LnURdl","Saman","spotify:artist:5ttLldOnBFWUNK0KqIe9K0","Olin Wils","2022-04-09","https://i.scdn.co/image/ab67616d0000b273f9e218745298e9a0c7c80c49","1","1","150860","https://p.scdn.co/mp3-preview/5e7e8c046c86bf56169f5028ce32eadd2c2ef986?cid=9950ac751e34487dbbe027c4fd7f8e99","false","52","TCAGD2277122","spotify:user:toshmurph","2022-05-12T14:26:02Z"
"spotify:track:2bLvu5NsQ3aa50XsBsGTnl","Wind","spotify:artist:5oaPPNGksJXRCmQBTT6LFf","Mack Winter","spotify:album:6S2CoYEfNGebu5VZeyuElY","Wind","spotify:artist:5oaPPNGksJXRCmQBTT6LFf","Mack Winter","2022-04-29","https://i.scdn.co/image/ab67616d0000b27334cb54197f05052fb4db39f1","1","1","297687","https://p.scdn.co/mp3-preview/23857937f9c76b791c676e02d3d41e37077b4d52?cid=9950ac751e34487dbbe027c4fd7f8e99","false","43","GX4R52277797","spotify:user:toshmurph","2022-05-12T14:26:02Z"
"spotify:track:2T2E1aYw6av382neumOkZl","Swamp","spotify:artist:3XqSKJYdpxV7owFt6XbsZ7","Corso Fiocarda","spotify:album:2rKbOIGINv5IfEWRtxaDGf","Swamp","spotify:artist:3XqSKJYdpxV7owFt6XbsZ7","Corso Fiocarda","2022-05-05","https://i.scdn.co/image/ab67616d0000b273450615d69156e787cbf7b615","1","1","124338","https://p.scdn.co/mp3-preview/c77c039d96bf2c70160832aa4c897e818bfda3a9?cid=9950ac751e34487dbbe027c4fd7f8e99","false","43","GX4R52290955","spotify:user:toshmurph","2022-05-12T14:26:02Z"
"spotify:track:2aaKbgjz3PEngndPRrHFvx","Raindrops","spotify:artist:3XqSKJYdpxV7owFt6XbsZ7","Corso Fiocarda","spotify:album:3wx58bpunD9QFsK6otKHWR","Raindrops","spotify:artist:3XqSKJYdpxV7owFt6XbsZ7","Corso Fiocarda","2022-05-05","https://i.scdn.co/image/ab67616d0000b273771f70883e2051b8a05e82c9","1","1","142883","https://p.scdn.co/mp3-preview/8216ef348c7af1b640bd034fbf9e8c620cc098f9?cid=9950ac751e34487dbbe027c4fd7f8e99","false","44","GX4R52290954","spotify:user:toshmurph","2022-05-12T14:26:02Z"
"spotify:track:0NQclawUtMr1iEO5HfaI5C","O Soave Fanciulla","spotify:artist:3XqSKJYdpxV7owFt6XbsZ7","Corso Fiocarda","spotify:album:6k0b1nXJZLHef2GuA84UMP","O Soave Fanciulla","spotify:artist:3XqSKJYdpxV7owFt6XbsZ7","Corso Fiocarda","2022-05-05","https://i.scdn.co/image/ab67616d0000b273ea8d25b248378d8a4410fae2","1","1","177670","https://p.scdn.co/mp3-preview/7585fb18a6b38786cd84a762137bcc162a326c3a?cid=9950ac751e34487dbbe027c4fd7f8e99","false","43","GX4R52290916","spotify:user:toshmurph","2022-05-12T14:26:02Z"
"spotify:track:4U2At2TloSr7XrpKTXrGYf","Lambay","spotify:artist:3XqSKJYdpxV7owFt6XbsZ7","Corso Fiocarda","spotify:album:4wPzaoWKHQEsNPGWylT6qH","Lambay","spotify:artist:3XqSKJYdpxV7owFt6XbsZ7","Corso Fiocarda","2022-05-05","https://i.scdn.co/image/ab67616d0000b2732783da238a31d730e02da019","1","1","144354","https://p.scdn.co/mp3-preview/77d8e45a0e2c4ae5e84e9453379e9c186504f58c?cid=9950ac751e34487dbbe027c4fd7f8e99","false","43","GX4R52290943","spotify:user:toshmurph","2022-05-12T14:26:02Z"
"spotify:track:4Ki4BOA93li4d4XgpzkNHe","Gouttes De Pluie","spotify:artist:3XqSKJYdpxV7owFt6XbsZ7","Corso Fiocarda","spotify:album:7x5mXJlPjh9CgflxWPaETt","Gouttes De Pluie","spotify:artist:3XqSKJYdpxV7owFt6XbsZ7","Corso Fiocarda","2022-05-05","https://i.scdn.co/image/ab67616d0000b27344c9fc5cf58e945b6e982ffb","1","1","120938","https://p.scdn.co/mp3-preview/429fbffa7de1e873eec34b1b1850bbcecdaf53ea?cid=9950ac751e34487dbbe027c4fd7f8e99","false","43","GX4R52290932","spotify:user:toshmurph","2022-05-12T14:26:02Z"
"spotify:track:0a8gx4c3NB6UOZ1GiT0Xwn","Unhinged","spotify:artist:7lKlIgUc3WpzB5UzC6QzAz","Fred Ivory","spotify:album:6eivZLMzFeVIiY07E5yZnd","Unhinged","spotify:artist:7lKlIgUc3WpzB5UzC6QzAz","Fred Ivory","2022-04-30","https://i.scdn.co/image/ab67616d0000b273efc2ae472c9b3aff9c4db299","1","1","123385","https://p.scdn.co/mp3-preview/12b0e977692c3f68b573b21c09bc2016387039b4?cid=9950ac751e34487dbbe027c4fd7f8e99","false","43","GX4R52280120","spotify:user:toshmurph","2022-05-12T14:26:02Z"
"spotify:track:7HXMfzJnydFNV2w2igJjJn","Roots","spotify:artist:7lKlIgUc3WpzB5UzC6QzAz","Fred Ivory","spotify:album:2yee7ALWKQ7R4DlHTQ4agB","Roots","spotify:artist:7lKlIgUc3WpzB5UzC6QzAz","Fred Ivory","2022-04-30","https://i.scdn.co/image/ab67616d0000b273e487bac3bc1f32ae0e6aa54d","1","1","156795","https://p.scdn.co/mp3-preview/d238d05288daa3e9d90e860aa250bab472ca9092?cid=9950ac751e34487dbbe027c4fd7f8e99","false","43","GX4R52280138","spotify:user:toshmurph","2022-05-12T14:26:02Z"
"spotify:track:0smei17v4021sB6qnO0ZFn","In Reform","spotify:artist:7lKlIgUc3WpzB5UzC6QzAz","Fred Ivory","spotify:album:5ZhrsugY2sByRciEsEZX7L","In Reform","spotify:artist:7lKlIgUc3WpzB5UzC6QzAz","Fred Ivory","2022-04-30","https://i.scdn.co/image/ab67616d0000b273af3a603672b46f12a4b54e0e","1","1","156064","https://p.scdn.co/mp3-preview/1e722759344430aef0538a8f77c16d0b726c0822?cid=9950ac751e34487dbbe027c4fd7f8e99","false","43","GX4R52280162","spotify:user:toshmurph","2022-05-12T14:26:02Z"
"spotify:track:6H3SpsuoDamiAYDP1LmyMa","Autumn Leaf","spotify:artist:7lKlIgUc3WpzB5UzC6QzAz","Fred Ivory","spotify:album:0nY2PyWidkCk5Yn47c4KKs","Autumn Leaf","spotify:artist:7lKlIgUc3WpzB5UzC6QzAz","Fred Ivory","2022-04-30","https://i.scdn.co/image/ab67616d0000b273e65b67df3f0db1ef3656d120","1","1","147964","https://p.scdn.co/mp3-preview/3f48167ae0661bea9efb10df55d7170fe3f842de?cid=9950ac751e34487dbbe027c4fd7f8e99","false","44","GX4R52280149","spotify:user:toshmurph","2022-05-12T14:26:02Z"
"spotify:track:1rcYnDS9am0PNm2vJvp5U3","A Gentle Sunlight","spotify:artist:7lKlIgUc3WpzB5UzC6QzAz","Fred Ivory","spotify:album:2U4xIiqbrAEupcvTAKq8Xa","A Gentle Sunlight","spotify:artist:7lKlIgUc3WpzB5UzC6QzAz","Fred Ivory","2022-04-30","https://i.scdn.co/image/ab67616d0000b2730b473cb51f0fe9e1fcbd6037","1","1","130371","","false","0","GX4R52280177","spotify:user:toshmurph","2022-05-12T14:26:02Z"
"spotify:track:6z7y9fC0aqcl9dCa7z0S5W","Reflections","spotify:artist:0BtqSinC9d03y6Qqsg0MZR","Trevor Stanley","spotify:album:08F08EKQDT9iPDv66dhA3y","Reflections","spotify:artist:0BtqSinC9d03y6Qqsg0MZR","Trevor Stanley","2022-05-08","https://i.scdn.co/image/ab67616d0000b2731b0c1776172f2bde5cc2cd78","1","1","204143","https://p.scdn.co/mp3-preview/662679b26b27623f7ac5de2785ac20fbd11f6f45?cid=9950ac751e34487dbbe027c4fd7f8e99","false","42","GX4R52297133","spotify:user:toshmurph","2022-05-12T14:26:02Z"
"spotify:track:07tr9sMoj29B8NgQg81y6n","Iris","spotify:artist:0BtqSinC9d03y6Qqsg0MZR","Trevor Stanley","spotify:album:1K3jeL5uTxvM4DbJhawpwP","Iris","spotify:artist:0BtqSinC9d03y6Qqsg0MZR","Trevor Stanley","2022-05-08","https://i.scdn.co/image/ab67616d0000b273d69963fa392efe7835709e1c","1","1","148131","https://p.scdn.co/mp3-preview/b86901fe63f0265ec49fde369e4bb933310f5812?cid=9950ac751e34487dbbe027c4fd7f8e99","false","43","GX4R52297144","spotify:user:toshmurph","2022-05-12T14:26:02Z"
"spotify:track:5u6NUxGJhcax9KAICKpuoC","Hopes","spotify:artist:0BtqSinC9d03y6Qqsg0MZR","Trevor Stanley","spotify:album:2BkPtIMqbXKWfQWSMbXT7e","Hopes","spotify:artist:0BtqSinC9d03y6Qqsg0MZR","Trevor Stanley","2022-05-08","https://i.scdn.co/image/ab67616d0000b273976d5cde3f398ecce9da6325","1","1","179856","https://p.scdn.co/mp3-preview/6cf7b894181d25837fe7f165050ed4c730b303aa?cid=9950ac751e34487dbbe027c4fd7f8e99","false","43","GX4R52297137","spotify:user:toshmurph","2022-05-12T14:26:02Z"
"spotify:track:1rgBKqX1yXF2uypE9uZuKm","Dried Out","spotify:artist:0BtqSinC9d03y6Qqsg0MZR","Trevor Stanley","spotify:album:4n98P6FDyCcJSNp7PlJMPb","Dried Out","spotify:artist:0BtqSinC9d03y6Qqsg0MZR","Trevor Stanley","2022-05-08","https://i.scdn.co/image/ab67616d0000b2736d9af4cff12df03ccf294959","1","1","183662","https://p.scdn.co/mp3-preview/21f9be469e8371419796cc82d16f2073e2d1c7ed?cid=9950ac751e34487dbbe027c4fd7f8e99","false","43","GX4R52297126","spotify:user:toshmurph","2022-05-12T14:26:02Z"
"spotify:track:3s8ZVKBpo63ZwZDXIqfzrk","Aion","spotify:artist:0BtqSinC9d03y6Qqsg0MZR","Trevor Stanley","spotify:album:2ZQyEnAITvLnKDYAUFrH8d","Aion","spotify:artist:0BtqSinC9d03y6Qqsg0MZR","Trevor Stanley","2022-05-08","https://i.scdn.co/image/ab67616d0000b27330e07d92285de0629d324a5b","1","1","128433","https://p.scdn.co/mp3-preview/82c36f7fda96dd72e4842d4070b97946e4501dc8?cid=9950ac751e34487dbbe027c4fd7f8e99","false","43","GX4R52297142","spotify:user:toshmurph","2022-05-12T14:26:02Z"
"spotify:track:0DpLCdvPk2sUcUuUfMtV4n","Yearing","spotify:artist:5VzAwR1XTzcT0Fgnf4RgGX","Leonard Gibson","spotify:album:7f4ApBHep1GXLNTZ0EtdpD","Yearing","spotify:artist:5VzAwR1XTzcT0Fgnf4RgGX","Leonard Gibson","2022-05-08","https://i.scdn.co/image/ab67616d0000b2737227a9ec95886398aab85c3c","1","1","133613","https://p.scdn.co/mp3-preview/f147e6c884cf222541319c933879a0c66b71b7ac?cid=9950ac751e34487dbbe027c4fd7f8e99","false","42","GX4R52297169","spotify:user:toshmurph","2022-05-12T14:26:02Z"
"spotify:track:0rgokVc9gzitIOKO1oNA6A","The Farewell","spotify:artist:5VzAwR1XTzcT0Fgnf4RgGX","Leonard Gibson","spotify:album:6bnB525M3aHntiylT4tIB0","The Farewell","spotify:artist:5VzAwR1XTzcT0Fgnf4RgGX","Leonard Gibson","2022-05-08","https://i.scdn.co/image/ab67616d0000b273485cd7cc376508af34f59011","1","1","147508","https://p.scdn.co/mp3-preview/a08ca7086c9f2f8e69bf48a091b3a966ddafff22?cid=9950ac751e34487dbbe027c4fd7f8e99","false","43","GX4R52297155","spotify:user:toshmurph","2022-05-12T14:26:02Z"
"spotify:track:1SWYroUZqeoZaOk6NoZCvU","Plummet","spotify:artist:5VzAwR1XTzcT0Fgnf4RgGX","Leonard Gibson","spotify:album:53N0SB7KtLdkvHg9qfTVxi","Plummet","spotify:artist:5VzAwR1XTzcT0Fgnf4RgGX","Leonard Gibson","2022-05-08","https://i.scdn.co/image/ab67616d0000b27334fbfc12791cd918e92c448f","1","1","171900","https://p.scdn.co/mp3-preview/549d744978c0d9e7a117a6329423b394242a50d2?cid=9950ac751e34487dbbe027c4fd7f8e99","false","43","GX4R52297150","spotify:user:toshmurph","2022-05-12T14:26:02Z"
"spotify:track:4EcfLTsdCLKFGfzHvHIk39","Lijepo","spotify:artist:5VzAwR1XTzcT0Fgnf4RgGX","Leonard Gibson","spotify:album:0oDZLnFOq9ZDLBoOLZGkIK","Lijepo","spotify:artist:5VzAwR1XTzcT0Fgnf4RgGX","Leonard Gibson","2022-05-08","https://i.scdn.co/image/ab67616d0000b2739380d04208bd747d71fda27f","1","1","129705","https://p.scdn.co/mp3-preview/8c62697f0ef3978167b01792d8798b1ff89ebd7e?cid=9950ac751e34487dbbe027c4fd7f8e99","false","46","GX4R52297146","spotify:user:toshmurph","2022-05-12T14:26:02Z"
"spotify:track:7wCu4YgAbVJXL4X29GeOPL","Tu m'appartiens","spotify:artist:3nonX2uO5auSVHYIhUznYe","Leonard Hawk","spotify:album:53ex6bJKhoPEqadzEu9Qa0","Tu m'appartiens","spotify:artist:3nonX2uO5auSVHYIhUznYe","Leonard Hawk","2022-05-02","https://i.scdn.co/image/ab67616d0000b273e9faddcf5168db5db7222de4","1","1","112539","https://p.scdn.co/mp3-preview/4ccbbf5209b4776e7d8dae7c9a0219869458197b?cid=9950ac751e34487dbbe027c4fd7f8e99","false","44","GX4R52284948","spotify:user:toshmurph","2022-05-12T14:26:02Z"
"spotify:track:5cngrSHUEUFq3RfbrBoVCn","Glänta","spotify:artist:3nonX2uO5auSVHYIhUznYe","Leonard Hawk","spotify:album:2v8toWFm3yRUtDanZsrAUF","Glänta","spotify:artist:3nonX2uO5auSVHYIhUznYe","Leonard Hawk","2022-05-02","https://i.scdn.co/image/ab67616d0000b2736009ea9180fba9f3bff6a497","1","1","174271","https://p.scdn.co/mp3-preview/eba679cdaa1cd22f8c17a6bec27aa6386accc61f?cid=9950ac751e34487dbbe027c4fd7f8e99","false","43","GX4R52284967","spotify:user:toshmurph","2022-05-12T14:26:02Z"
"spotify:track:112msrPs9Aw1pLzXMo08aZ","Gaillardia","spotify:artist:3nonX2uO5auSVHYIhUznYe","Leonard Hawk","spotify:album:7GF3fJfzXwSAP5OPl9JGok","Gaillardia","spotify:artist:3nonX2uO5auSVHYIhUznYe","Leonard Hawk","2022-05-02","https://i.scdn.co/image/ab67616d0000b2739c3bb2922f15295478cfdfbb","1","1","137638","https://p.scdn.co/mp3-preview/e840d3214b01017d2adbd05e22e239357e927f4a?cid=9950ac751e34487dbbe027c4fd7f8e99","false","43","GX4R52284953","spotify:user:toshmurph","2022-05-12T14:26:02Z"
"spotify:track:1PiyqAhu2dWBQJXH8wf7BG","A bed of tulips","spotify:artist:3nonX2uO5auSVHYIhUznYe","Leonard Hawk","spotify:album:7hyGOidlJZQN63XzrhrbtN","A bed of tulips","spotify:artist:3nonX2uO5auSVHYIhUznYe","Leonard Hawk","2022-05-02","https://i.scdn.co/image/ab67616d0000b27346bb3ac1fc5a25bd8e65d8cc","1","1","161916","https://p.scdn.co/mp3-preview/7e7aec73224ef75b8f80f7fba4a7c593077cbe3c?cid=9950ac751e34487dbbe027c4fd7f8e99","false","43","GX4R52284974","spotify:user:toshmurph","2022-05-12T14:26:02Z"
"spotify:track:7pItXgXvx2GvuiyJziZz3S","Quiet Resource","spotify:artist:0pBcZYhTeWoqO6KWJC9uMR","Pagolo Firavanti","spotify:album:3fFwnZHn77b4ypY8L9hcmo","Quiet Resource","spotify:artist:0pBcZYhTeWoqO6KWJC9uMR","Pagolo Firavanti","2022-05-05","https://i.scdn.co/image/ab67616d0000b273fc67a7d7b3e6e7d8964d0a4c","1","1","209881","https://p.scdn.co/mp3-preview/0c0421bded024373458d9d032a0b4b5e1301c764?cid=9950ac751e34487dbbe027c4fd7f8e99","false","43","GX4R52290635","spotify:user:toshmurph","2022-05-12T14:26:02Z"
"spotify:track:5rJyY7mxCo7oJ9D76TFuCl","Kaleidoscopes","spotify:artist:0pBcZYhTeWoqO6KWJC9uMR","Pagolo Firavanti","spotify:album:53Pl6FvyIB6NqtI730hap5","Kaleidoscopes","spotify:artist:0pBcZYhTeWoqO6KWJC9uMR","Pagolo Firavanti","2022-05-05","https://i.scdn.co/image/ab67616d0000b2734855ab5512007aefc7e93693","1","1","195006","https://p.scdn.co/mp3-preview/1824ce5b18016a761f7e6561bada29f23a71a218?cid=9950ac751e34487dbbe027c4fd7f8e99","false","43","GX4R52290575","spotify:user:toshmurph","2022-05-12T14:26:02Z"
"spotify:track:6GufogokbUs5f22d0qoVMz","Inconclusive Results","spotify:artist:0pBcZYhTeWoqO6KWJC9uMR","Pagolo Firavanti","spotify:album:2OpGZ5UKtqmRhlbNzp4RyL","Inconclusive Results","spotify:artist:0pBcZYhTeWoqO6KWJC9uMR","Pagolo Firavanti","2022-05-05","https://i.scdn.co/image/ab67616d0000b2733d52bc8133223d499cf85c84","1","1","120195","https://p.scdn.co/mp3-preview/62cc7475f8fad20a3d079706760142eff70fefc1?cid=9950ac751e34487dbbe027c4fd7f8e99","false","43","GX4R52290599","spotify:user:toshmurph","2022-05-12T14:26:02Z"
"spotify:track:6RujBUK8y2JOglclbGXMmu","Incandescence","spotify:artist:0pBcZYhTeWoqO6KWJC9uMR","Pagolo Firavanti","spotify:album:3Et7eSeNfRR4DsuftF7Bbc","Incandescence","spotify:artist:0pBcZYhTeWoqO6KWJC9uMR","Pagolo Firavanti","2022-05-05","https://i.scdn.co/image/ab67616d0000b2731289f550aad47dbeffb3a262","1","1","147708","https://p.scdn.co/mp3-preview/429b8a159c9988763cf152d9e6d94afcd542dce6?cid=9950ac751e34487dbbe027c4fd7f8e99","false","43","GX4R52290647","spotify:user:toshmurph","2022-05-12T14:26:02Z"
"spotify:track:6WBQmXDBrSmtTCzFs7guhx","Dear","spotify:artist:0pBcZYhTeWoqO6KWJC9uMR","Pagolo Firavanti","spotify:album:2XwJzvcLmDvHBEQGn9nTKl","Dear","spotify:artist:0pBcZYhTeWoqO6KWJC9uMR","Pagolo Firavanti","2022-05-05","https://i.scdn.co/image/ab67616d0000b27337ffff688c7f83357f5c0c7b","1","1","130218","","false","0","GX4R52290613","spotify:user:toshmurph","2022-05-12T14:26:02Z"
"spotify:track:4W41cO7iksrSuuWEgmikAU","Fire","spotify:artist:4MpvpwCqwgWkDNt49TeGcu","Allan Everett","spotify:album:3NzTtKPYAaM4TfTwl1KbcX","Fire","spotify:artist:4MpvpwCqwgWkDNt49TeGcu","Allan Everett","2019","https://i.scdn.co/image/ab67616d0000b273f0b79e2058733a3947b36aef","1","1","268548","https://p.scdn.co/mp3-preview/a582360519556ee54d0d7be02f916071b5de6434?cid=9950ac751e34487dbbe027c4fd7f8e99","false","44","GX4R52263487","spotify:user:toshmurph","2022-05-12T14:26:02Z"
"spotify:track:3SjHi0Eg7rBi45M7Z5xcr1","Lamentation for a Lost Life","spotify:artist:0H6d1hFVG6PEsCHwNF0MgY","Jack Worth","spotify:album:1dqVTtoBetcf6uUHdcvyDC","Lamentation for a Lost Life","spotify:artist:0H6d1hFVG6PEsCHwNF0MgY","Jack Worth","2022-04-23","https://i.scdn.co/image/ab67616d0000b273a6302a0d76a1b4948ea8ce13","1","1","125589","https://p.scdn.co/mp3-preview/5101ab81501ccc4f146b4a17242d7cad8f880a02?cid=9950ac751e34487dbbe027c4fd7f8e99","false","43","GX4R52263313","spotify:user:toshmurph","2022-05-12T14:26:02Z"
"spotify:track:65YmXHisEoFpxft1Bl40Bg","Nuvole Bianche","spotify:artist:4hhHwAo0o3i5ARDu9DjbBU","Castello de Rossi","spotify:album:3oGLkDZRM46IMBoF4cnb3w","Nuvole Bianche","spotify:artist:4hhHwAo0o3i5ARDu9DjbBU","Castello de Rossi","2022-04-18","https://i.scdn.co/image/ab67616d0000b273780736686d5c0de0825831d3","1","1","356009","https://p.scdn.co/mp3-preview/7530a1341f06cee72bd94e5e2d6139e497268199?cid=9950ac751e34487dbbe027c4fd7f8e99","false","45","GX4R52251663","spotify:user:toshmurph","2022-05-12T14:26:02Z"
"spotify:track:6abPvQYWdVCijF2t5QAsrI","Come Sei Veramente","spotify:artist:5Ik4h4Ndqp2zUu84QTNmqZ","Boccaccio Capello","spotify:album:0Sp8LwjAE9WczGH611uzBn","Come Sei Veramente","spotify:artist:5Ik4h4Ndqp2zUu84QTNmqZ","Boccaccio Capello","2022-04-23","https://i.scdn.co/image/ab67616d0000b273c999c9ef3c7514b05fb5dd3f","1","1","192298","https://p.scdn.co/mp3-preview/b53fc3d7bb564190bce1095c80c72e5dac4be433?cid=9950ac751e34487dbbe027c4fd7f8e99","false","43","GX4R52263103","spotify:user:toshmurph","2022-05-12T14:26:02Z"
"spotify:track:4hJoxczTSugbpHBzt82GMJ","Time","spotify:artist:0WFqJFVRcVVS07K1GrzXHK","Fenton Sykes","spotify:album:0UoqyX3BXPb3mwMEZRtt0u","Time","spotify:artist:0WFqJFVRcVVS07K1GrzXHK","Fenton Sykes","2022-04-18","https://i.scdn.co/image/ab67616d0000b2737af470f47e40292ed24160e5","1","1","149513","https://p.scdn.co/mp3-preview/c5e79f859d1f1cded49e0c843435bc97448f9d3a?cid=9950ac751e34487dbbe027c4fd7f8e99","false","44","GX4R52252061","spotify:user:toshmurph","2022-05-12T14:26:02Z"
"spotify:track:6fsrI0v5fFoKxBwLylvgmp","Breathe","spotify:artist:1fNxx6X8Ae361qBTlCKTtT","Oscar Lynn","spotify:album:7uSruNPuddih2WTTmE8yLJ","Breathe","spotify:artist:1fNxx6X8Ae361qBTlCKTtT","Oscar Lynn","2022-04-23","https://i.scdn.co/image/ab67616d0000b2730f05f261c04478b5a7e73826","1","1","130570","https://p.scdn.co/mp3-preview/37e954b2e9ff8d8afe0f0e754af8e9c77647d72f?cid=9950ac751e34487dbbe027c4fd7f8e99","false","45","GX4R52263152","spotify:user:toshmurph","2022-05-12T14:26:02Z"
"spotify:track:6ndrrjFkoQNQSFmi0ZI6Rf","Veloma","spotify:artist:14MDig5DwBw9wrIhce4lPs","Elias Freedom","spotify:album:4G7oSKdyvSrBhUF9Y9gyir","Veloma","spotify:artist:14MDig5DwBw9wrIhce4lPs","Elias Freedom","2022-04-23","https://i.scdn.co/image/ab67616d0000b2738412b9916d47c0e51e79eeee","1","1","175582","https://p.scdn.co/mp3-preview/1bbda0fb799649a0ef2f5ea6323eb2998deb74f0?cid=9950ac751e34487dbbe027c4fd7f8e99","false","44","GX4R52263387","spotify:user:toshmurph","2022-05-12T14:26:02Z"
"spotify:track:753OEJWP2FBxiC7L1bSGKF","Devotion","spotify:artist:0DQyGaSC9vVf8Mt5eEnacK","Chester Reign","spotify:album:50yS50POkIARVYmck2xaVv","Devotion","spotify:artist:0DQyGaSC9vVf8Mt5eEnacK","Chester Reign","2022-04-29","https://i.scdn.co/image/ab67616d0000b273ed86865ea208f50630f527eb","1","1","237833","https://p.scdn.co/mp3-preview/c34a778524851784f84a4617ff50506ea404eb0a?cid=9950ac751e34487dbbe027c4fd7f8e99","false","42","GX4R52277914","spotify:user:toshmurph","2022-05-12T14:26:02Z"
"spotify:track:0unJ1QbFjRdYj4Z4AZZtNi","Central Jersey","spotify:artist:3mBrMbg5lTkD2qv3Ft5o63","Véyah","spotify:album:2TBLwjpxoz3eq3tv4HI4xm","Central Jersey","spotify:artist:3mBrMbg5lTkD2qv3Ft5o63","Véyah","2022-02-18","https://i.scdn.co/image/ab67616d0000b273f0f3ee1ef8464e695c9a995a","1","1","159939","https://p.scdn.co/mp3-preview/f243c572c37233aeea72c6122b6ebc49b11b60e9?cid=9950ac751e34487dbbe027c4fd7f8e99","true","30","TCAGA2206354","spotify:user:toshmurph","2022-05-12T14:26:02Z"
"spotify:track:0Kc0QMYzSvExydHyyujiXJ","Berceuse","spotify:artist:0DQyGaSC9vVf8Mt5eEnacK","Chester Reign","spotify:album:10cNZZAtCvbHS6R9pc3KKM","Berceuse","spotify:artist:0DQyGaSC9vVf8Mt5eEnacK","Chester Reign","2022-04-29","https://i.scdn.co/image/ab67616d0000b273bb7c133c9247170ab1c9a1be","1","1","178496","https://p.scdn.co/mp3-preview/99d098453917ebc7d3f15e32880e103c79dab370?cid=9950ac751e34487dbbe027c4fd7f8e99","false","41","GX4R52277904","spotify:user:toshmurph","2022-05-12T14:26:02Z"
"spotify:track:5FMcCBGPvas0mWPEaSvsGp","Found Letters","spotify:artist:6F3DHWwL3PhI9JiCHtiAh2","Aashi","spotify:album:03eqbRiRiN8shh6Lfq5QFX","Found Letters","spotify:artist:6F3DHWwL3PhI9JiCHtiAh2","Aashi","2022-04-08","https://i.scdn.co/image/ab67616d0000b273a9a96d2afef9bc809f80305f","1","1","141781","https://p.scdn.co/mp3-preview/3d746f434492dc2db0cf340608d9f864b2346a6d?cid=9950ac751e34487dbbe027c4fd7f8e99","false","46","TCAGD2274019","spotify:user:toshmurph","2022-05-12T14:26:02Z"
"spotify:track:5adbW7QrN3BtHidSsTsJvr","Far and Beyond","spotify:artist:5oaPPNGksJXRCmQBTT6LFf","Mack Winter","spotify:album:7iKhQKpJ9YmaIM6szi5xxY","Far and Beyond","spotify:artist:5oaPPNGksJXRCmQBTT6LFf","Mack Winter","2022-04-29","https://i.scdn.co/image/ab67616d0000b2738bad7de2e63ef0dde4086d19","1","1","188949","https://p.scdn.co/mp3-preview/92005c058fb067d294076481f2eb1713458eb6bf?cid=9950ac751e34487dbbe027c4fd7f8e99","false","44","GX4R52277824","spotify:user:toshmurph","2022-05-12T14:26:02Z"
"spotify:track:5oesdtnfEkDdImVtwngODg","Nothing Left Behind","spotify:artist:5dDQASlR9FyeP4VO0jw35F","Sage","spotify:album:4BhK7NpYuRvOVfbDIxpDZp","Paint Myself","spotify:artist:5dDQASlR9FyeP4VO0jw35F","Sage","2018-06-01","https://i.scdn.co/image/ab67616d0000b273eb05371ae923849aec1a3620","1","4","181146","https://p.scdn.co/mp3-preview/c07910c6ad69d93f70fe084d834859af8888eb9b?cid=9950ac751e34487dbbe027c4fd7f8e99","false","39","FRZ051800249","spotify:user:toshmurph","2022-05-12T14:26:02Z"
